-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/so101.urdf
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/d435i.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/jaw.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.sh
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.bash
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.sh
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.dsv
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Symlinking: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.xml
