-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_description
-- Install configuration: ""
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/so101.urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/marking_initial.urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/water_particle.urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/marking_final.urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/urdf/container.urdf
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/d435i.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/marking.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/jaw.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/bowl.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/container.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/meshes/moving_jaw.stl
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.bash
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.sh
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.dsv
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Installing: /home/shourya007/hackathon_ws/install/so101_description/share/so101_description/package.xml
