[0.008s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_gazebo': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_gazebo -- -j16 -l16
[0.042s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_gazebo -- -j16 -l16
[0.044s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_gazebo': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_gazebo
[0.049s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/object_detector.py
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/palletizing_fetch.py
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/pick_place_test.py
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/lib/so101_gazebo/so101_gazebo_bridge.py
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/__pycache__/visualize_all_launch.cpython-310.pyc
[0.050s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/object_detector.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/palletizing_fetch.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/pick_place_test.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo_bridge.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/visualize_all_launch.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/launch/so101_gazebo.launch.py
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/controllers.yaml
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/config/follower_gazebo.rviz
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/worlds/empty_world.sdf
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/package_run_dependencies/so101_gazebo
[0.051s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/parent_prefix_path/so101_gazebo
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/local_setup.dsv
[0.052s] -- Symlinking: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/package.dsv
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/ament_index/resource_index/packages/so101_gazebo
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig.cmake
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/cmake/so101_gazeboConfig-version.cmake
[0.062s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_gazebo/share/so101_gazebo/package.xml
[0.064s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shourya007/hackathon_ws/install/so101_moveit_config:/home/shourya007/hackathon_ws/install/so101_description:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_gazebo
