source;share/so101_gazebo/hook/cmake_prefix_path.ps1
source;share/so101_gazebo/hook/cmake_prefix_path.dsv
source;share/so101_gazebo/hook/cmake_prefix_path.sh
source;share/so101_gazebo/hook/pythonpath.ps1
source;share/so101_gazebo/hook/pythonpath.dsv
source;share/so101_gazebo/hook/pythonpath.sh
source;share/so101_gazebo/local_setup.bash
source;share/so101_gazebo/local_setup.dsv
source;share/so101_gazebo/local_setup.ps1
source;share/so101_gazebo/local_setup.sh
source;share/so101_gazebo/local_setup.zsh
